transportable_id,price_per_6400_units
AIR,0
STONE,0
GRANITE,0
POLISHED_GRANITE,0
DIORITE,0
POLISHED_DIORITE,0
ANDESITE,0
POLISHED_ANDESITE,0
DEEPSLATE,0
COBBLED_DEEPSLATE,0
POLISHED_DEEPSLATE,0
CALCITE,0
TUFF,0
DRIPSTONE_BLOCK,0
GRASS_BLOCK,0
DIRT,0
COARSE_DIRT,0
PODZOL,0
ROOTED_DIRT,0
MUD,0
CRIMSON_NYLIUM,0
WARPED_NYLIUM,0
COBBLESTONE,1100
OAK_PLANKS,0
SPRUCE_PLANKS,0
BIRCH_PLANKS,0
JUNGLE_PLANKS,0
ACACIA_PLANKS,0
CHERRY_PLANKS,0
DARK_OAK_PLANKS,0
MANGROVE_PLANKS,0
BAMBOO_PLANKS,0
CRIMSON_PLANKS,0
WARPED_PLANKS,0
BAMBOO_MOSAIC,0
OAK_SAPLING,0
SPRUCE_SAPLING,0
BIRCH_SAPLING,0
JUNGLE_SAPLING,0
ACACIA_SAPLING,0
CHERRY_SAPLING,0
DARK_OAK_SAPLING,0
MANGROVE_PROPAGULE,0
BEDROCK,0
SAND,820
SUSPICIOUS_SAND,0
SUSPICIOUS_GRAVEL,0
RED_SAND,820
GRAVEL,0
COAL_ORE,0
DEEPSLATE_COAL_ORE,0
IRON_ORE,0
DEEPSLATE_IRON_ORE,0
COPPER_ORE,0
DEEPSLATE_COPPER_ORE,0
GOLD_ORE,0
DEEPSLATE_GOLD_ORE,0
REDSTONE_ORE,0
DEEPSLATE_REDSTONE_ORE,0
EMERALD_ORE,0
DEEPSLATE_EMERALD_ORE,0
LAPIS_ORE,0
DEEPSLATE_LAPIS_ORE,0
DIAMOND_ORE,0
DEEPSLATE_DIAMOND_ORE,0
NETHER_GOLD_ORE,0
NETHER_QUARTZ_ORE,0
ANCIENT_DEBRIS,0
COAL_BLOCK,0
RAW_IRON_BLOCK,0
RAW_COPPER_BLOCK,0
RAW_GOLD_BLOCK,0
AMETHYST_BLOCK,0
BUDDING_AMETHYST,0
IRON_BLOCK,0
COPPER_BLOCK,0
GOLD_BLOCK,0
DIAMOND_BLOCK,0
NETHERITE_BLOCK,0
EXPOSED_COPPER,0
WEATHERED_COPPER,0
OXIDIZED_COPPER,0
CUT_COPPER,0
EXPOSED_CUT_COPPER,0
WEATHERED_CUT_COPPER,0
OXIDIZED_CUT_COPPER,0
CUT_COPPER_STAIRS,0
EXPOSED_CUT_COPPER_STAIRS,0
WEATHERED_CUT_COPPER_STAIRS,0
OXIDIZED_CUT_COPPER_STAIRS,0
CUT_COPPER_SLAB,0
EXPOSED_CUT_COPPER_SLAB,0
WEATHERED_CUT_COPPER_SLAB,0
OXIDIZED_CUT_COPPER_SLAB,0
WAXED_COPPER_BLOCK,0
WAXED_EXPOSED_COPPER,0
WAXED_WEATHERED_COPPER,0
WAXED_OXIDIZED_COPPER,0
WAXED_CUT_COPPER,0
WAXED_EXPOSED_CUT_COPPER,0
WAXED_WEATHERED_CUT_COPPER,0
WAXED_OXIDIZED_CUT_COPPER,0
WAXED_CUT_COPPER_STAIRS,0
WAXED_EXPOSED_CUT_COPPER_STAIRS,0
WAXED_WEATHERED_CUT_COPPER_STAIRS,0
WAXED_OXIDIZED_CUT_COPPER_STAIRS,0
WAXED_CUT_COPPER_SLAB,0
WAXED_EXPOSED_CUT_COPPER_SLAB,0
WAXED_WEATHERED_CUT_COPPER_SLAB,0
WAXED_OXIDIZED_CUT_COPPER_SLAB,0
OAK_LOG,0
SPRUCE_LOG,250
BIRCH_LOG,0
JUNGLE_LOG,0
ACACIA_LOG,0
CHERRY_LOG,0
DARK_OAK_LOG,0
MANGROVE_LOG,0
MANGROVE_ROOTS,0
MUDDY_MANGROVE_ROOTS,0
CRIMSON_STEM,0
WARPED_STEM,0
BAMBOO_BLOCK,0
STRIPPED_OAK_LOG,0
STRIPPED_SPRUCE_LOG,0
STRIPPED_BIRCH_LOG,0
STRIPPED_JUNGLE_LOG,0
STRIPPED_ACACIA_LOG,0
STRIPPED_CHERRY_LOG,0
STRIPPED_DARK_OAK_LOG,0
STRIPPED_MANGROVE_LOG,0
STRIPPED_CRIMSON_STEM,0
STRIPPED_WARPED_STEM,0
STRIPPED_OAK_WOOD,0
STRIPPED_SPRUCE_WOOD,0
STRIPPED_BIRCH_WOOD,0
STRIPPED_JUNGLE_WOOD,0
STRIPPED_ACACIA_WOOD,0
STRIPPED_CHERRY_WOOD,0
STRIPPED_DARK_OAK_WOOD,0
STRIPPED_MANGROVE_WOOD,0
STRIPPED_CRIMSON_HYPHAE,0
STRIPPED_WARPED_HYPHAE,0
STRIPPED_BAMBOO_BLOCK,0
OAK_WOOD,0
SPRUCE_WOOD,0
BIRCH_WOOD,0
JUNGLE_WOOD,0
ACACIA_WOOD,0
CHERRY_WOOD,0
DARK_OAK_WOOD,0
MANGROVE_WOOD,0
CRIMSON_HYPHAE,0
WARPED_HYPHAE,0
OAK_LEAVES,0 
SPRUCE_LEAVES,0 
BIRCH_LEAVES,0 
JUNGLE_LEAVES,0 
ACACIA_LEAVES,0 
CHERRY_LEAVES,0 
DARK_OAK_LEAVES,0 
MANGROVE_LEAVES,0 
AZALEA_LEAVES,0 
FLOWERING_AZALEA_LEAVES,0 
SPONGE,0
WET_SPONGE,0
GLASS,0
TINTED_GLASS,0
LAPIS_BLOCK,0
SANDSTONE,0
CHISELED_SANDSTONE,0
CUT_SANDSTONE,0
COBWEB,0
GRASS,0
FERN,0
AZALEA,0
FLOWERING_AZALEA,0
DEAD_BUSH,0
SEAGRASS,0
SEA_PICKLE,0 
WHITE_WOOL,0
ORANGE_WOOL,0
MAGENTA_WOOL,0
LIGHT_BLUE_WOOL,0
YELLOW_WOOL,0
LIME_WOOL,0
PINK_WOOL,0
GRAY_WOOL,0
LIGHT_GRAY_WOOL,0
CYAN_WOOL,0
PURPLE_WOOL,0
BLUE_WOOL,0
BROWN_WOOL,0
GREEN_WOOL,0
RED_WOOL,0
BLACK_WOOL,0
DANDELION,0
POPPY,0
BLUE_ORCHID,0
ALLIUM,0
AZURE_BLUET,0
RED_TULIP,0
ORANGE_TULIP,0
WHITE_TULIP,0
PINK_TULIP,0
OXEYE_DAISY,0
CORNFLOWER,0
LILY_OF_THE_VALLEY,0
WITHER_ROSE,0
TORCHFLOWER,0
PITCHER_PLANT,0
SPORE_BLOSSOM,0
BROWN_MUSHROOM,0
RED_MUSHROOM,0
CRIMSON_FUNGUS,0
WARPED_FUNGUS,0
CRIMSON_ROOTS,0
WARPED_ROOTS,0
NETHER_SPROUTS,0
WEEPING_VINES,0
TWISTING_VINES,0
SUGAR_CANE,850
KELP,0
MOSS_CARPET,0
PINK_PETALS,0 
MOSS_BLOCK,0
HANGING_ROOTS,0
BIG_DRIPLEAF,0 
SMALL_DRIPLEAF,0 
BAMBOO,0 
OAK_SLAB,0
SPRUCE_SLAB,0
BIRCH_SLAB,0
JUNGLE_SLAB,0
ACACIA_SLAB,0
CHERRY_SLAB,0
DARK_OAK_SLAB,0
MANGROVE_SLAB,0
BAMBOO_SLAB,0
BAMBOO_MOSAIC_SLAB,0
CRIMSON_SLAB,0
WARPED_SLAB,0
STONE_SLAB,0
SMOOTH_STONE_SLAB,0
SANDSTONE_SLAB,0
CUT_SANDSTONE_SLAB,0
PETRIFIED_OAK_SLAB,0
COBBLESTONE_SLAB,0
BRICK_SLAB,0
STONE_BRICK_SLAB,0
MUD_BRICK_SLAB,0
NETHER_BRICK_SLAB,0
QUARTZ_SLAB,0
RED_SANDSTONE_SLAB,0
CUT_RED_SANDSTONE_SLAB,0
PURPUR_SLAB,0
PRISMARINE_SLAB,0
PRISMARINE_BRICK_SLAB,0
DARK_PRISMARINE_SLAB,0
SMOOTH_QUARTZ,0
SMOOTH_RED_SANDSTONE,0
SMOOTH_SANDSTONE,0
SMOOTH_STONE,0
BRICKS,0
BOOKSHELF,6400
CHISELED_BOOKSHELF,0 
DECORATED_POT,0 
MOSSY_COBBLESTONE,0
OBSIDIAN,2000
TORCH,0
END_ROD,0
CHORUS_PLANT,0 
CHORUS_FLOWER,0
PURPUR_BLOCK,0
PURPUR_PILLAR,0
PURPUR_STAIRS,0
SPAWNER,0
CHEST,0 
CRAFTING_TABLE,0
FARMLAND,0 
FURNACE,0 
LADDER,0 
COBBLESTONE_STAIRS,0
SNOW,0 
ICE,0
SNOW_BLOCK,0
CACTUS,0
CLAY,0
JUKEBOX,10624 
OAK_FENCE,0
SPRUCE_FENCE,0
BIRCH_FENCE,0
JUNGLE_FENCE,0
ACACIA_FENCE,0
CHERRY_FENCE,0
DARK_OAK_FENCE,0
MANGROVE_FENCE,0
BAMBOO_FENCE,0
CRIMSON_FENCE,0
WARPED_FENCE,0
PUMPKIN,850
CARVED_PUMPKIN,0
JACK_O_LANTERN,0
NETHERRACK,0
SOUL_SAND,0
SOUL_SOIL,0
BASALT,0
POLISHED_BASALT,0
SMOOTH_BASALT,0
SOUL_TORCH,0
GLOWSTONE,0
INFESTED_STONE,0
INFESTED_COBBLESTONE,0
INFESTED_STONE_BRICKS,0
INFESTED_MOSSY_STONE_BRICKS,0
INFESTED_CRACKED_STONE_BRICKS,0
